日付,曜日,日種類,商品名,数値
2022-02-17,木,平日,アークETF,68.18
2022-02-17,木,平日,アップル,168.88
2022-02-17,木,平日,マイクロソフト,290.73
2022-02-17,木,平日,グーグル,132.31
2022-02-17,木,平日,アマゾン,154.65
2022-02-17,木,平日,エヌビディア,24.51
2022-02-17,木,平日,メタ,207.71
2022-02-17,木,平日,テスラ,292.12
2022-02-17,木,平日,韓国総合,2744.09
2022-02-17,木,平日,香港ハンセン,24792.77
2022-02-17,木,平日,上海総合,3468.04
2022-02-17,木,平日,台湾加権,18268.57
2022-02-17,木,平日,タイSET,1711.58
2022-02-17,木,平日,ベトナムハノイ30,1540.51
2022-02-17,木,平日,インドSENSEX30,57892.01
2022-02-17,木,平日,ブラジルボベスパ,113528
2022-02-17,木,平日,MSCIエマージング,1242.92
2022-02-17,木,平日,DAX,15267.63
2022-02-17,木,平日,仏CAC40,6946.82
2022-02-17,木,平日,イタリア40,26669.27
2022-02-17,木,平日,FTSE100,7537.37
2022-02-17,木,平日,ユーロストックス50,4113.19
2022-02-17,木,平日,オルカンeMAXIS全世界株式,16248
2022-02-17,木,平日,日2年債,-0.01
2022-02-17,木,平日,日5年債,0.059
2022-02-17,木,平日,日10年債始値,0.217
2022-02-17,木,平日,日10年債高値,0.225
2022-02-17,木,平日,日10年債安値,0.210
2022-02-17,木,平日,日10年債終値,0.224
2022-02-17,木,平日,日20年債,0.738
2022-02-17,木,平日,日30年債,0.956
2022-02-17,木,平日,日40年債,0.979
2022-02-17,木,平日,米2年債,1.47
2022-02-17,木,平日,米5年債,1.847
2022-02-17,木,平日,米10年債始値,2.024
2022-02-17,木,平日,米10年債高値,2.035
2022-02-17,木,平日,米10年債安値,1.953
2022-02-17,木,平日,米10年債終値,1.968
2022-02-17,木,平日,英10年債,1.458
2022-02-17,木,平日,独10年債,0.233
2022-02-17,木,平日,中10年債,2.783
2022-02-17,木,平日,ゴールド,1901
2022-02-17,木,平日,銅,4.5265
2022-02-17,木,平日,原油WTI,90.04
2022-02-17,木,平日,天然ガス,4.43
2022-02-17,木,平日,米国小麦,798
2022-02-17,木,平日,ドル円前日終値,115.5
2022-02-17,木,平日,ドル円高値,115.55
2022-02-17,木,平日,ドル円安値,114.85
2022-02-17,木,平日,ドル円終値,114.93
2022-02-17,木,平日,ドルインデックス,95.8
2022-02-17,木,平日,ビットコイン（ドル）,40552.8
2022-02-17,木,平日,イーサリアム（ドル）,2894.0
2022-02-17,木,平日,リップル（ドル）,0.7668
2022-02-16,水,平日,TOPIX始値,1941.68
2022-02-16,水,平日,TOPIX高値,1948.19
2022-02-16,水,平日,TOPIX安値,1938.32
2022-02-16,水,平日,TOPIX終値,1946.63
2022-02-16,水,平日,グロース250,734.68
2022-02-16,水,平日,topixcore30,952.99
2022-02-16,水,平日,topixlarge70,1981.07
2022-02-16,水,平日,topixmid400,2087.39
2022-02-16,水,平日,topixsmall,2276.65
2022-02-16,水,平日,topixvalue,2042.17
2022-02-16,水,平日,topix500value,1976.39
2022-02-16,水,平日,topixsmallvalue,2797.17
2022-02-16,水,平日,topixgrowth,2648.82
2022-02-16,水,平日,topix500growth,2659.33
2022-02-16,水,平日,topixsmallgrowth,2562.27
2022-02-16,水,平日,日経VI,24.36
2022-02-16,水,平日,東証REIT,1904.04
2022-02-16,水,平日,東証オフィスREIT,1799.05
2022-02-16,水,平日,東証住宅REIT,2993.84
2022-02-16,水,平日,東証商業物流REIT,2399.23
2022-02-16,水,平日,t17食品,300.44
2022-02-16,水,平日,t17エネルギー資源,123.57
2022-02-16,水,平日,t17建設・t17資材,249.61
2022-02-16,水,平日,t17素材・化学,276.24
2022-02-16,水,平日,t17医薬品,230.56
2022-02-16,水,平日,t17自動車・輸送機,264.93
2022-02-16,水,平日,t17鉄鋼・非鉄,205.17
2022-02-16,水,平日,t17機械,421.29
2022-02-16,水,平日,t17電機・精密,286.38
2022-02-16,水,平日,t17情報通信,284.26
2022-02-16,水,平日,t17電力・ガス,56.6
2022-02-16,水,平日,t17運輸物流,166.31
2022-02-16,水,平日,t17商社・卸売,495.64
2022-02-16,水,平日,t17小売,230.65
2022-02-16,水,平日,t17銀行,106.94
2022-02-16,水,平日,t17金融（銀行除く）,155.79
2022-02-16,水,平日,t17不動産,307.46
2022-02-16,水,平日,NYダウ始値,34951.83
2022-02-16,水,平日,NYダウ高値,35042.09
2022-02-16,水,平日,NYダウ安値,34642.64
2022-02-16,水,平日,NYダウ終値,34934.27
2022-02-16,水,平日,ナスダック始値,14038.92
2022-02-16,水,平日,ナスダック高値,14163.73
2022-02-16,水,平日,ナスダック安値,13931.99
2022-02-16,水,平日,ナスダック終値,14124.09
2022-02-16,水,平日,S&P500終値,4475.01
2022-02-16,水,平日,ラッセル2000始値,2075.63
2022-02-16,水,平日,ラッセル2000高値,2084.98
2022-02-16,水,平日,ラッセル2000安値,2060.31
2022-02-16,水,平日,ラッセル2000終値,2079.31
2022-02-16,水,平日,SOX始値,3511.2
2022-02-16,水,平日,SOX高値,3567
2022-02-16,水,平日,SOX安値,3480.9
2022-02-16,水,平日,SOX終値,3555.7
2022-02-16,水,平日,S&PVIX,24.94
2022-02-16,水,平日,S&P金融,667.89
2022-02-16,水,平日,S&Pエネルギー,519.34
2022-02-16,水,平日,S&Pヘルスケア,1520.93
2022-02-16,水,平日,S&P一般消費財,1465.45
2022-02-16,水,平日,S&P産業,853.85
2022-02-16,水,平日,S&P公益,336.07
2022-02-16,水,平日,S&P生活必需品,785.37
2022-02-16,水,平日,S&P情報通信,2786.10
2022-02-16,水,平日,S&P通信,237.77
2022-02-16,水,平日,S&P素材,536.7
2022-02-16,水,平日,S&P不動産,283.5
2022-02-16,水,平日,アークETF,72.87
2022-02-16,水,平日,アップル,172.55
2022-02-16,水,平日,マイクロソフト,299.5
2022-02-16,水,平日,グーグル,137.49
2022-02-16,水,平日,アマゾン,158.1
2022-02-16,水,平日,エヌビディア,26.51
2022-02-16,水,平日,メタ,216.54
2022-02-16,水,平日,テスラ,307.8
2022-02-16,水,平日,韓国総合,2729.68
2022-02-16,水,平日,香港ハンセン,24718.9
2022-02-16,水,平日,上海総合,3465.83
2022-02-16,水,平日,台湾加権,18231.47
2022-02-16,水,平日,ベトナムハノイ30,1521.47
2022-02-16,水,平日,インドSENSEX30,57996.68
2022-02-16,水,平日,ブラジルボベスパ,115181
2022-02-16,水,平日,MSCIエマージング,1244.19
2022-02-16,水,平日,DAX,15370.3
2022-02-16,水,平日,仏CAC40,6964.98
2022-02-16,水,平日,イタリア40,26969.32
2022-02-16,水,平日,FTSE100,7603.78
2022-02-16,水,平日,ユーロストックス50,4137.22
2022-02-16,水,平日,オルカンeMAXIS全世界株式,16247
2022-02-16,水,平日,日2年債,-0.02
2022-02-16,水,平日,日5年債,0.05
2022-02-16,水,平日,日10年債始値,0.216
2022-02-16,水,平日,日10年債高値,0.219
2022-02-16,水,平日,日10年債安値,0.210
2022-02-16,水,平日,日10年債終値,0.215
2022-02-16,水,平日,日20年債,0.701
2022-02-16,水,平日,日30年債,0.91
2022-02-16,水,平日,日40年債,0.935
2022-02-16,水,平日,米2年債,1.527
2022-02-16,水,平日,米5年債,1.922
2022-02-16,水,平日,米10年債始値,2.040
2022-02-16,水,平日,米10年債高値,2.065
2022-02-16,水,平日,米10年債安値,2.007
2022-02-16,水,平日,米10年債終値,2.040
2022-02-16,水,平日,英10年債,1.525
2022-02-16,水,平日,独10年債,0.272
2022-02-16,水,平日,中10年債,2.793
2022-02-16,水,平日,ゴールド,1870.5
2022-02-16,水,平日,銅,4.5395
2022-02-16,水,平日,原油WTI,91.83
2022-02-16,水,平日,天然ガス,4.572
2022-02-16,水,平日,米国小麦,780.5
2022-02-16,水,平日,ドル円前日終値,115.64
2022-02-16,水,平日,ドル円高値,115.8
2022-02-16,水,平日,ドル円安値,115.35
2022-02-16,水,平日,ドル円終値,115.46
2022-02-16,水,平日,ドルインデックス,95.7
2022-02-16,水,平日,ビットコイン（ドル）,43883.6
2022-02-16,水,平日,イーサリアム（ドル）,3122.0
2022-02-16,水,平日,リップル（ドル）,0.8358
2022-02-15,火,平日,TOPIX始値,1933.76
2022-02-15,火,平日,TOPIX高値,1934.18
2022-02-15,火,平日,TOPIX安値,1906.57
2022-02-15,火,平日,TOPIX終値,1914.7
2022-02-15,火,平日,グロース250,726.45
2022-02-15,火,平日,topixcore30,935.54
2022-02-15,火,平日,topixlarge70,1948.08
2022-02-15,火,平日,topixmid400,2056.78
2022-02-15,火,平日,topixsmall,2246.2
2022-02-15,火,平日,topixvalue,2010.7
2022-02-15,火,平日,topix500value,1945.85
2022-02-15,火,平日,topixsmallvalue,2755.32
2022-02-15,火,平日,topixgrowth,2602.48
2022-02-15,火,平日,topix500growth,2611.28
2022-02-15,火,平日,topixsmallgrowth,2532.35
2022-02-15,火,平日,日経VI,28.14
2022-02-15,火,平日,東証REIT,1865.88
2022-02-15,火,平日,東証オフィスREIT,1763.07
2022-02-15,火,平日,東証住宅REIT,2932.45
2022-02-15,火,平日,東証商業物流REIT,2351.29
2022-02-15,火,平日,t17食品,295.31
2022-02-15,火,平日,t17エネルギー資源,125.86
2022-02-15,火,平日,t17建設・t17資材,246.21
2022-02-15,火,平日,t17素材・化学,270.19
2022-02-15,火,平日,t17医薬品,226.05
2022-02-15,火,平日,t17自動車・輸送機,259.72
2022-02-15,火,平日,t17鉄鋼・非鉄,203.29
2022-02-15,火,平日,t17機械,410
2022-02-15,火,平日,t17電機・精密,281.1
2022-02-15,火,平日,t17情報通信,280.91
2022-02-15,火,平日,t17電力・ガス,55.91
2022-02-15,火,平日,t17運輸物流,163.3
2022-02-15,火,平日,t17商社・卸売,490.11
2022-02-15,火,平日,t17小売,229.52
2022-02-15,火,平日,t17銀行,105.16
2022-02-15,火,平日,t17金融（銀行除く）,152.86
2022-02-15,火,平日,t17不動産,302.26
2022-02-15,火,平日,NYダウ始値,34686.19
2022-02-15,火,平日,NYダウ高値,35047.79
2022-02-15,火,平日,NYダウ安値,34686.19
2022-02-15,火,平日,NYダウ終値,34988.84
2022-02-15,火,平日,ナスダック始値,13997.18
2022-02-15,火,平日,ナスダック高値,14142.49
2022-02-15,火,平日,ナスダック安値,13976.29
2022-02-15,火,平日,ナスダック終値,14139.76
2022-02-15,火,平日,S&P500終値,4471.07
2022-02-15,火,平日,ラッセル2000始値,2022.22
2022-02-15,火,平日,ラッセル2000高値,2078.33
2022-02-15,火,平日,ラッセル2000安値,2022.22
2022-02-15,火,平日,ラッセル2000終値,2076.46
2022-02-15,火,平日,SOX始値,3439.1
2022-02-15,火,平日,SOX高値,3559.8
2022-02-15,火,平日,SOX安値,3433
2022-02-15,火,平日,SOX終値,3554.5
2022-02-15,火,平日,S&PVIX,23.09
2022-02-15,火,平日,S&P金融,667.88
2022-02-15,火,平日,S&Pエネルギー,515.42
2022-02-15,火,平日,S&Pヘルスケア,1518.93
2022-02-15,火,平日,S&P一般消費財,1461.56
2022-02-15,火,平日,S&P産業,849.45
2022-02-15,火,平日,S&P公益,335.48
2022-02-15,火,平日,S&P生活必需品,783.83
2022-02-15,火,平日,S&P情報通信,2790.90
2022-02-15,火,平日,S&P通信,238.24
2022-02-15,火,平日,S&P素材,533.25
2022-02-15,火,平日,S&P不動産,282.8
2022-02-15,火,平日,アークETF,75.28
2022-02-15,火,平日,アップル,172.79
2022-02-15,火,平日,マイクロソフト,300.47
2022-02-15,火,平日,グーグル,136.43
2022-02-15,火,平日,アマゾン,156.51
2022-02-15,火,平日,エヌビディア,26.5
2022-02-15,火,平日,メタ,221
2022-02-15,火,平日,テスラ,307.48
2022-02-15,火,平日,韓国総合,2676.54
2022-02-15,火,平日,香港ハンセン,24355.71
2022-02-15,火,平日,上海総合,3446.09
2022-02-15,火,平日,台湾加権,17951.81
2022-02-15,火,平日,タイSET,1701.45
2022-02-15,火,平日,ベトナムハノイ30,1527.36
2022-02-15,火,平日,インドSENSEX30,58142.05
2022-02-15,火,平日,ブラジルボベスパ,114828
2022-02-15,火,平日,MSCIエマージング,1229.05
2022-02-15,火,平日,DAX,15412.71
2022-02-15,火,平日,仏CAC40,6979.97
2022-02-15,火,平日,イタリア40,26967.98
2022-02-15,火,平日,FTSE100,7608.92
2022-02-15,火,平日,ユーロストックス50,4143.71
2022-02-15,火,平日,オルカンeMAXIS全世界株式,15968
2022-02-15,火,平日,日2年債,-0.025
2022-02-15,火,平日,日5年債,0.043
2022-02-15,火,平日,日10年債始値,0.220
2022-02-15,火,平日,日10年債高値,0.220
2022-02-15,火,平日,日10年債安値,0.209
2022-02-15,火,平日,日10年債終値,0.210
2022-02-15,火,平日,日20年債,0.684
2022-02-15,火,平日,日30年債,0.878
2022-02-15,火,平日,日40年債,0.917
2022-02-15,火,平日,米2年債,1.577
2022-02-15,火,平日,米5年債,1.937
2022-02-15,火,平日,米10年債始値,1.984
2022-02-15,火,平日,米10年債高値,2.056
2022-02-15,火,平日,米10年債安値,1.968
2022-02-15,火,平日,米10年債終値,2.043
2022-02-15,火,平日,英10年債,1.582
2022-02-15,火,平日,独10年債,0.311
2022-02-15,火,平日,中10年債,2.8
2022-02-15,火,平日,ゴールド,1855.1
2022-02-15,火,平日,銅,4.5345
2022-02-15,火,平日,原油WTI,90.21
2022-02-15,火,平日,天然ガス,4.241
2022-02-15,火,平日,米国小麦,779.75
2022-02-15,火,平日,ドル円前日終値,115.55
2022-02-15,火,平日,ドル円高値,115.89
2022-02-15,火,平日,ドル円安値,115.26
2022-02-15,火,平日,ドル円終値,115.62
2022-02-15,火,平日,ドルインデックス,95.99
2022-02-15,火,平日,ビットコイン（ドル）,44544.4
2022-02-15,火,平日,イーサリアム（ドル）,3181.9
2022-02-15,火,平日,リップル（ドル）,0.8508
2022-02-14,月,平日,TOPIX始値,1938.03
2022-02-14,月,平日,TOPIX高値,1940.63
2022-02-14,月,平日,TOPIX安値,1914.34
2022-02-14,月,平日,TOPIX終値,1930.65
2022-02-14,月,平日,グロース250,740.13
2022-02-14,月,平日,topixcore30,949.48
2022-02-14,月,平日,topixlarge70,1966.78
2022-02-14,月,平日,topixmid400,2058.19
2022-02-14,月,平日,topixsmall,2250.86
2022-02-14,月,平日,topixvalue,2030.18
2022-02-14,月,平日,topix500value,1965.93
2022-02-14,月,平日,topixsmallvalue,2764.01
2022-02-14,月,平日,topixgrowth,2620.24
2022-02-14,月,平日,topix500growth,2630.64
2022-02-14,月,平日,topixsmallgrowth,2534.7
2022-02-14,月,平日,日経VI,26.63
2022-02-14,月,平日,東証REIT,1893.62
2022-02-14,月,平日,東証オフィスREIT,1783.18
2022-02-14,月,平日,東証住宅REIT,2988.28
2022-02-14,月,平日,東証商業物流REIT,2391.91
2022-02-14,月,平日,t17食品,293.27
2022-02-14,月,平日,t17エネルギー資源,128.47
2022-02-14,月,平日,t17建設・t17資材,246.96
2022-02-14,月,平日,t17素材・化学,271.57
2022-02-14,月,平日,t17医薬品,226.07
2022-02-14,月,平日,t17自動車・輸送機,260.84
2022-02-14,月,平日,t17鉄鋼・非鉄,206.68
2022-02-14,月,平日,t17機械,415.31
2022-02-14,月,平日,t17電機・精密,282.34
2022-02-14,月,平日,t17情報通信,285.85
2022-02-14,月,平日,t17電力・ガス,56.18
2022-02-14,月,平日,t17運輸物流,163.49
2022-02-14,月,平日,t17商社・卸売,497.61
2022-02-14,月,平日,t17小売,227.14
2022-02-14,月,平日,t17銀行,107.41
2022-02-14,月,平日,t17金融（銀行除く）,156.24
2022-02-14,月,平日,t17不動産,305.62
2022-02-14,月,平日,NYダウ始値,34694.5
2022-02-14,月,平日,NYダウ高値,34744.56
2022-02-14,月,平日,NYダウ安値,34304.28
2022-02-14,月,平日,NYダウ終値,34566.17
2022-02-14,月,平日,ナスダック始値,13768.97
2022-02-14,月,平日,ナスダック高値,13921.71
2022-02-14,月,平日,ナスダック安値,13664.76
2022-02-14,月,平日,ナスダック終値,13790.92
2022-02-14,月,平日,S&P500終値,4401.67
2022-02-14,月,平日,ラッセル2000始値,2030.18
2022-02-14,月,平日,ラッセル2000高値,2048.26
2022-02-14,月,平日,ラッセル2000安値,2011.37
2022-02-14,月,平日,ラッセル2000終値,2020.79
2022-02-14,月,平日,SOX始値,3376.1
2022-02-14,月,平日,SOX高値,3433.1
2022-02-14,月,平日,SOX安値,3324.6
2022-02-14,月,平日,SOX終値,3370.2
2022-02-14,月,平日,S&PVIX,21.25
2022-02-14,月,平日,S&P金融,658.84
2022-02-14,月,平日,S&Pエネルギー,522.66
2022-02-14,月,平日,S&Pヘルスケア,1501.79
2022-02-14,月,平日,S&P一般消費財,1431.81
2022-02-14,月,平日,S&P産業,836.79
2022-02-14,月,平日,S&P公益,337.33
2022-02-14,月,平日,S&P生活必需品,782.41
2022-02-14,月,平日,S&P情報通信,2716.60
2022-02-14,月,平日,S&P通信,235.28
2022-02-14,月,平日,S&P素材,523.38
2022-02-14,月,平日,S&P不動産,281.69
2022-02-14,月,平日,アークETF,71.39
2022-02-14,月,平日,アップル,168.88
2022-02-14,月,平日,マイクロソフト,295
2022-02-14,月,平日,グーグル,135.3
2022-02-14,月,平日,アマゾン,155.17
2022-02-14,月,平日,エヌビディア,24.27
2022-02-14,月,平日,メタ,217.7
2022-02-14,月,平日,テスラ,291.92
2022-02-14,月,平日,韓国総合,2704.48
2022-02-14,月,平日,香港ハンセン,24556.57
2022-02-14,月,平日,上海総合,3428.88
2022-02-14,月,平日,台湾加権,17997.67
2022-02-14,月,平日,タイSET,1684.69
2022-02-14,月,平日,ベトナムハノイ30,1505.07
2022-02-14,月,平日,インドSENSEX30,56405.84
2022-02-14,月,平日,ブラジルボベスパ,113899
2022-02-14,月,平日,MSCIエマージング,1220.42
2022-02-14,月,平日,DAX,15113.97
2022-02-14,月,平日,仏CAC40,6852.2
2022-02-14,月,平日,イタリア40,26415.41
2022-02-14,月,平日,FTSE100,7531.59
2022-02-14,月,平日,ユーロストックス50,4064.45
2022-02-14,月,平日,オルカンeMAXIS全世界株式,16102
2022-02-14,月,平日,日2年債,-0.03
2022-02-14,月,平日,日5年債,0.038
2022-02-14,月,平日,日10年債始値,0.214
2022-02-14,月,平日,日10年債高値,0.220
2022-02-14,月,平日,日10年債安値,0.200
2022-02-14,月,平日,日10年債終値,0.218
2022-02-14,月,平日,日20年債,0.673
2022-02-14,月,平日,日30年債,0.866
2022-02-14,月,平日,日40年債,0.905
2022-02-14,月,平日,米2年債,1.57
2022-02-14,月,平日,米5年債,1.908
2022-02-14,月,平日,米10年債始値,1.967
2022-02-14,月,平日,米10年債高値,2.026
2022-02-14,月,平日,米10年債安値,1.903
2022-02-14,月,平日,米10年債終値,1.986
2022-02-14,月,平日,英10年債,1.586
2022-02-14,月,平日,独10年債,0.273
2022-02-14,月,平日,中10年債,2.798
2022-02-14,月,平日,ゴールド,1868.3
2022-02-14,月,平日,銅,4.507
2022-02-14,月,平日,原油WTI,93.5
2022-02-14,月,平日,天然ガス,4.16
2022-02-14,月,平日,米国小麦,799.25
2022-02-14,月,平日,ドル円前日終値,115.28
2022-02-14,月,平日,ドル円高値,115.76
2022-02-14,月,平日,ドル円安値,115.01
2022-02-14,月,平日,ドル円終値,115.53
2022-02-14,月,平日,ドルインデックス,96.37
2022-02-14,月,平日,ビットコイン（ドル）,42550.3
2022-02-14,月,平日,イーサリアム（ドル）,2929.0
2022-02-14,月,平日,リップル（ドル）,0.8008
2022-02-11,金,休日,NYダウ始値,35267.89
